protein,timepoint,median,sd
4EBP1,baseline,9.42185,1.0003231778797244
ACE2,baseline,3.15083,0.3860431372122225
ADA,baseline,6.3762,0.39730547816708844
ADAMTS13,baseline,5.87267,0.16858662701318308
ADM,baseline,8.185395,0.44278138371733755
AGRP,baseline,5.51869,0.43798265855266766
AMBP,baseline,7.68655,0.1839823654313103
ANGPT1,baseline,9.12348,0.9115433592407871
AXIN1,baseline,7.35256,1.3818678300783176
BMP6,baseline,5.14626,0.601101038863428
BOC,baseline,4.48684,0.33004701475059134
CASP8,baseline,3.21215,0.7060831709987695
CCL11,baseline,6.88525,0.3898919483306494
CCL17,baseline,9.73255,1.0699798747473217
CCL19,baseline,9.66167,0.6233545766085924
CCL20,baseline,8.375145,0.7638138409567266
CCL23,baseline,9.89029,0.45717516321856105
CCL25,baseline,5.9636,0.4603829957186877
CCL28,baseline,2.62512,0.41092274435882686
CCL3,baseline,6.49574,0.6089355000565944
CCL4,baseline,5.87042,0.5390416152528508
CD244,baseline,6.94974,0.5308183190031113
CD4,baseline,5.573435,0.3182428167534261
CD40,baseline,12.07466,0.5833925962138622
CD40L,baseline,7.09735,1.2354176445067235
CD5,baseline,6.01119,0.3090240914496915
CD6,baseline,6.94077,0.49189612547060535
CD84,baseline,5.645105,0.463954548091259
CD8A,baseline,10.240215,0.5595136804514715
CDCP1,baseline,2.46115,0.4073645369826375
CEACAM8,baseline,4.33205,0.4537251657392136
CSF1,baseline,10.34927,0.21707424965210878
CST5,baseline,6.50899,0.4812361939532918
CTRC,baseline,10.04497,0.6438662684811484
CTSL1,baseline,7.03781,0.2625265031753168
CX3CL1,baseline,4.45279,0.37341357675700143
CXCL1,baseline,11.29395,0.9007798101155591
CXCL10,baseline,9.4859000000000009,0.8113844633014848
CXCL11,baseline,7.64982,0.9640044905471962
CXCL5,baseline,12.387495000000001,1.1817874280711866
CXCL6,baseline,9.03365,0.93542082971239
CXCL9,baseline,6.36252,0.7145816174227879
DCN,baseline,4.37413,0.25818011206583313
DECR1,baseline,8.82278,1.1750816598762646
DNER,baseline,9.1006,0.2655168789763649
Dkk1,baseline,9.29664,0.6245577206888988
ENRAGE,baseline,3.13337,0.47057571714656443
FABP2,baseline,8.46432,0.6943803673779199
